"LENGTH","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014"
79,0.732,1.779,0.387,1.32,0.71,1.08,0.93,0.35,1.93,1.11,1.1,2.5538241,0.86,1.5205179,0.4312537,1.9091989,0.596,0.7775473,NA,43.5308048,1.609511
80,0.329,0.529,0.193,0.53,0.05,1.12,0.4,0.65,0.86,0.3,0.77,0.4403458,0.45,0.523,0.4930148,0.969706,0.7107515,1.1677618,NA,210.0575092,84.321689
81,0.307,0.874,0.19,0.32,0.04,0.02,0.12,0.52,0.84,0.47,0.32,0.2867648,1.24,0.225,0.385,0.8560445,1.0359959,NA,0.9046193,84.5017492,0.6126021
82,0.705,0.02,0.212,0.19,0.15,0.61,0.48,0.48,0.47,0.12,0.19,0.3671106,0.3774631,0.21,0.358,0.7594424,1.1068208,0.8664241,46.1023217,42.8744295,32.8674581
83,0.53,0.026,0.004,0.32,0.02,0.01,0.01,0.05,0.94,0.22,0.77,0.15,0.06,1.678,0.4526502,0.6955068,0.9621875,NA,0.435,84.4573566,0.3311181
84,0.02,0.376,0.101,0.1,0.04,0.85,0.05,0.53,0.26,0.08,0.11,0.2867648,0.04,0.065,0.021,0.1121789,0.3160895,NA,45.4561885,0.783979,0.323484
85,0.153,0.05,0.003,0.43,0.02,0.38,0.03,0.02,0.25,0.22,0.06,0.28,0.03,1.187,0.013,0.028,0.1782755,0.4078472,0.6026971,83.8107874,1.0836645
86,0.063,0.374,0.034,0.02,0.05,0.16,NA,0.13,0.05,0.37,0.04,0.22,0.01,0.039,0.42265021,0.06234459,0.17470297,0.29711794,NA,0.91996177,0.15905907
87,0.21,0.045,0.027,NA,0.02,NA,0.11,0,0.17,0.03,0.02,NA,0.02,0.379,0.2833965,0.187,0.049,0.11,0.151,83.72618,0.3090591
88,0.033,0.299,0.01,NA,0.01,0.48,0.01,NA,0.01,0.07,0.02,0.04,0.01,NA,NA,0.07886301,0.2543069,0.41661195,0.49664472,0.073,0.08905907
89,0.115,NA,NA,NA,0.01,NA,NA,0.36,0.01,0.15,NA,0.04,0.01,0.429,0.014,0.06792028,0.37169256,0.26997329,0.24088292,0.23260742,32.06834
90,NA,0.005,NA,NA,NA,NA,0.04,NA,0.05,NA,0.01,0.11,NA,0.005,0.016,0.1460624,0.1279414,0.1237986,44.6400655,0.19,0
91,NA,0.005,NA,NA,NA,0.41,0.06,NA,0.06,NA,NA,0.26,0.02,NA,0.2980453,NA,0.01,0.3125473,NA,41.8871974,0.014
92,NA,NA,NA,NA,NA,0.4,NA,0,0.06,0.03,NA,NA,NA,0.008,0.007,0.2675915,0.1824139,0.1417929,44.56224,0.075,0.041
93,NA,NA,NA,NA,NA,NA,NA,NA,0.03,NA,NA,0.0903458,NA,0.011,NA,0.4286812,NA,0.2541363,0.059,41.86459,0.3996054
94,NA,NA,NA,NA,NA,NA,NA,NA,0.03,NA,NA,0.01,NA,0.06,0.004,0.05,NA,0.2655959,0.008,0.191,0.011
95,NA,NA,NA,NA,NA,NA,0.01,NA,NA,NA,NA,NA,NA,0.01,0.077,NA,0.01640268,0.11754732,0.12663272,0.081,NA
96,NA,NA,NA,NA,NA,NA,NA,NA,0.03,NA,NA,NA,0.2974631,NA,NA,NA,0.004,0.0660684,NA,0.113,NA
